fixed_count,version3_1,version3_2,version3_3,version4_1,version4_2,version4_3,is_equal
3514,7236,9166,16350,4736,6666,8758,True
175,350,871,2088,175,696,696,True
1124,6434,10502,15812,4064,6548,4736,True
4169,11901,14099,17849,7782,8459,9611,True
4341,7473,7473,11903,4341,4341,5639,True
1510,4535,6147,9172,2739,3545,2739,True
0,0,0,0,0,0,0,True
601,1240,3002,7172,766,2528,3612,True
1534,6264,8768,12114,3132,4038,4038,True
0,0,0,0,0,0,0,True
924,5018,7263,9663,3277,4399,4403,True
1449,8451,11349,12798,5640,6664,7176,True
837,3428,4530,5941,2192,2661,2791,True
1560,3120,3120,4680,1560,1560,1560,True
5534,17405,22053,27883,9944,11281,12961,True
4460,8866,8866,11746,5986,5986,5986,True
0,0,2010,6029,0,2010,2991,True
771,4899,7606,9935,2942,4206,4993,True
3792,9076,12597,21428,6039,9042,10348,True
9053,23536,31109,47675,14634,18814,18133,True
1093,4572,6847,10104,2808,4201,3208,True
3752,13489,17036,22018,9115,10713,10767,True
6543,13086,13086,19629,6543,6543,6543,True
2313,10494,16020,23237,6279,9352,11381,True
1453,5016,7753,12697,2904,4586,5011,True
3071,9216,12334,18479,6093,8138,7507,True
3167,12218,17006,22629,7055,8999,10503,True
0,0,0,0,0,0,0,True
2248,7643,12688,21447,5083,9146,11573,True
3764,9121,12533,20729,5532,7797,7528,True
1535,4465,5715,8645,2879,3715,3680,True
0,0,0,0,0,0,0,True
1544,4592,5344,6888,2296,2296,2296,True
1296,4104,5468,7980,2735,3606,4368,True
2727,7445,10221,16078,4233,5867,6386,True
2402,4582,4582,6317,2847,2847,2847,True
0,0,0,0,0,0,0,True
1572,5006,6815,10127,3419,4633,5843,True
3027,8874,11113,15798,4437,5266,5266,True
741,3345,5567,9108,1920,3267,3641,True
1019,5987,9539,13875,3981,6225,6909,True
1149,8592,11093,12040,5144,5144,5144,True
1188,4752,7024,10380,3228,4738,5808,True
2383,8010,11254,16881,4005,5627,4005,True
605,4100,5545,6150,2050,2050,2050,True
1448,6947,10228,14140,4164,5796,6646,True
1658,5572,6700,7828,3316,3316,3316,True
2270,5002,6092,9489,3221,4311,4507,True
4058,11772,14257,17575,7099,7581,8229,True
655,1276,2165,4530,818,1707,2308,True
1030,5931,8742,11624,3749,5097,5824,True
0,0,0,0,0,0,0,True
1807,7810,11042,15111,5094,6858,6253,True
3192,6625,6625,10031,4133,4133,5047,True
1696,3116,3116,4259,1973,1973,1973,True
4023,20224,30537,42950,13445,19678,23848,True
2730,9020,12081,17373,4510,5791,4510,True
2602,10084,14964,22446,6698,9885,12288,True
3173,9822,10940,13159,6485,6485,6485,True
3012,5812,8681,17863,3780,6649,9631,True
0,0,0,0,0,0,0,True
991,4860,7316,10472,3143,4582,3143,True
2200,12177,18395,25597,8279,11974,14297,True
1634,5793,8489,12989,3649,5507,5519,True
2259,8063,9955,12214,5093,5632,6274,True
1801,6477,10449,17310,4235,7225,9354,True
3043,9444,12727,18918,6099,8194,9852,True
1774,4561,5801,8588,2586,3206,2586,True
1754,6410,8116,9823,4089,4635,5181,True
1455,5485,8374,13009,3569,5532,6743,True
1388,8320,13010,18669,5514,8334,8334,True
0,0,0,0,0,0,0,True
466,1082,1376,2160,653,824,821,True
5298,10379,11771,17077,6307,7047,7453,True
1689,4992,6853,10434,2823,3811,4178,True
3020,9350,12660,18990,4675,6330,4675,True
0,0,0,0,0,0,0,True
2457,7882,10595,15406,5242,6988,5986,True
2113,8598,11916,16135,5468,7140,8377,True
7001,21277,30129,47253,14083,20495,19782,True
4650,15158,21286,31634,9607,13502,14678,True
2262,8934,12813,18423,6025,8469,9198,True
1582,4662,6741,10983,2331,3661,2912,True
3924,15775,21971,30817,10299,13983,15098,True
3659,7196,7196,10210,4886,4886,5590,True
0,0,0,0,0,0,0,True
3103,5998,5998,8001,3995,3995,3995,True
1121,2242,3363,6726,1494,2615,3734,True
1184,4154,5940,8910,2077,2970,2077,True
1384,2413,2900,5479,1384,1871,2447,True
1244,2488,2488,3732,1244,1244,1244,True
2896,9831,15074,24483,6460,10295,11147,True
2703,4977,5892,10458,3187,4102,5436,True
907,3142,4704,7413,1993,3077,3813,True
1652,6534,7911,9287,4209,4423,4637,True
945,2894,3926,6001,1678,2299,2056,True
0,0,0,0,0,0,0,True
1579,3158,3158,4737,1579,1579,1579,True
790,3678,6323,10356,2348,4221,5248,True
3262,6250,6250,8314,4186,4186,4186,True
1616,4423,6654,11618,2840,4603,5374,True
1052,2161,2161,2979,1343,1343,1343,True
2458,7502,8574,10535,4724,4814,4979,True
0,0,0,0,0,0,0,True
4857,12004,13332,18420,7641,8065,9694,True
5599,21144,31178,46951,13791,20410,17355,True
2452,8224,12192,19318,5035,7366,6389,True
1890,3143,3143,4396,1890,1890,1890,True
0,0,0,0,0,0,0,True
706,3259,5518,8855,2133,3760,4697,True
5655,11416,19032,38511,7969,15585,22509,True
1764,6495,9409,14050,4230,6133,6945,True
2652,10786,13527,16179,5393,5393,5393,True
3152,5663,5663,8174,3473,3473,3794,True
2493,7376,9429,13245,4783,5995,6355,True
4784,10323,12244,19403,5846,6953,7466,True
2233,8226,11740,17241,4113,5747,5747,True
3212,5894,5894,8092,3696,3696,3696,True
2550,4595,6015,11249,2958,4378,5701,True
1676,4950,6503,9623,3291,4304,3945,True
0,0,0,0,0,0,0,True
576,2212,2836,3680,1439,1703,1774,True
3229,9102,11962,18267,5630,7425,7036,True
1899,9594,15874,24031,5668,9337,12363,True
2470,10033,14890,21990,6510,9582,7545,True
0,0,0,0,0,0,0,True
922,2107,2969,5436,1258,1893,2233,True
402,7664,12413,15361,5066,7493,6346,True
1570,3092,3092,4515,2032,2032,2395,True
4384,13759,18688,27889,9331,12653,11606,True
3549,10508,14505,23030,6700,9701,9785,True
0,0,0,0,0,0,0,True
0,0,0,0,0,0,0,True
769,4120,6618,9835,2596,4139,2998,True
5822,11339,12744,19758,6694,7494,8191,True
1001,4393,6863,10490,2836,4406,5576,True
2251,7901,11317,16967,5070,7240,6119,True
987,3752,5255,7458,2397,3248,3312,True
2441,4168,4968,9179,2441,3241,4125,True
1390,7705,10515,13403,5224,6474,6873,True
2031,6238,6971,8341,4135,4135,4135,True
1248,2496,2496,3744,1248,1248,1248,True
881,7609,13573,20237,4994,8975,6277,True
2132,9846,15057,21957,6002,9068,10767,True
2600,9427,12628,17263,6010,7604,7210,True
3001,6056,6901,11552,3858,4703,5940,True
1257,4403,7260,11712,2780,5015,5406,True
253,2066,5889,12228,1421,4757,7136,True
816,1632,4775,11877,816,3959,3959,True
3394,10200,14302,22155,5923,8197,8617,True
1301,10087,12679,13649,6525,6525,6525,True
3108,7005,7005,10214,4332,4332,4868,True
2304,6628,8794,12950,4158,5516,5922,True
3005,5223,5223,8884,3005,3005,4448,True
1619,3201,3201,4783,2098,2098,2577,True
737,3123,4329,5806,2015,2630,3070,True
1891,3782,3782,5673,2323,2323,2755,True
0,0,0,0,0,0,0,True
1132,2327,2327,3404,1502,1502,1754,True
1490,4862,5803,7293,2431,2431,2431,True
2153,9337,11943,14084,6118,6957,7646,True
3722,10532,12937,17565,7049,8316,7880,True
3235,5686,7084,12777,3519,4917,5971,True
2603,13484,17570,20017,8611,9650,10271,True
1259,2752,4098,7632,1588,2693,3094,True
1446,5124,8236,13750,3149,5408,5173,True
3595,18626,26681,36044,12700,17176,13923,True
6192,23558,31350,42126,15011,18783,20633,True
3316,9421,12693,19618,6271,8565,9201,True
475,1917,2757,3871,1136,1555,1853,True
3034,10199,15925,26254,6674,10985,14134,True
1765,6136,9451,15264,4054,6435,8312,True
3109,8480,11586,18295,4899,6696,6237,True
2415,9768,13844,19473,6555,9024,6555,True
414,3539,4986,5972,2092,2378,2092,True
2425,6340,8619,13774,3779,5140,5019,True
1135,3087,3454,4635,2007,2117,2475,True
858,1611,1611,2457,1029,1029,1293,True
1986,8555,11755,15903,5192,6317,5705,True
2837,6266,6868,9427,4075,4426,4075,True
2330,4486,5726,10461,2899,4139,5465,True
1906,7620,13188,22422,5210,9574,12970,True
1098,2201,3305,6301,1478,2582,3407,True
2167,9690,12969,16500,5783,6617,7018,True
1145,2233,4561,10015,1540,3868,5669,True
3253,10496,13004,17289,7163,8404,9859,True
2754,9362,11289,14043,4681,4681,4681,True
675,2050,3292,5663,1243,2268,2641,True
2987,10869,15373,22877,6641,8820,9110,True
1474,5996,8180,10942,3864,4930,5684,True
1873,4150,4379,6191,2708,2774,3307,True
1734,5594,8392,13596,3469,5204,7220,True
0,5549,9590,13087,3532,5556,6509,True
4186,11321,13708,18131,6770,7418,7217,True
1250,2076,2076,2902,1250,1250,1250,True
2934,10158,12870,17113,6536,7769,8509,True
0,0,0,0,0,0,0,True
4449,9134,9134,13583,6182,6182,7679,True
1864,5810,8206,12678,3765,5445,6542,True
0,0,2206,8646,0,2206,4234,True
1797,3594,5499,11106,1797,3702,3702,True
2668,8366,11273,16417,5546,7339,6130,True
905,4383,5797,7103,2763,3216,3162,True
3405,11122,14364,19830,7319,9050,9493,True
4701,9078,9078,12495,5661,5661,5661,True
0,0,0,0,0,0,0,True
406,1112,1820,3340,704,1302,1708,True
276,2442,6345,12517,1476,4631,5919,True
423,3794,5254,6283,2478,2925,2762,True
2012,3798,5217,10024,2405,3824,5014,True
1554,6230,8907,12693,3115,4231,3115,True
986,4920,6330,7145,2695,2695,2695,True
1999,5576,6365,8364,2788,2788,2788,True
1528,4146,4799,6105,2712,2887,3237,True
2411,4822,4822,6694,2950,2950,2950,True
0,0,0,0,0,0,0,True
2885,7561,9335,14253,4888,6064,7711,True
725,1951,2450,3458,1292,1577,1292,True
0,0,0,0,0,0,0,True
2088,12672,16704,18671,8382,9530,10091,True
1585,4685,6153,9029,2965,3855,4441,True
2265,4530,7239,14922,2265,4974,4974,True
0,708,2521,5501,472,2049,3037,True
1978,6554,9635,15161,4260,6419,8059,True
2016,6667,7922,9839,4240,4535,4985,True
1722,2947,2947,4172,1722,1722,1722,True
1895,4996,5865,8117,3207,3725,3207,True
1927,7023,10065,14872,4385,6142,7100,True
4822,14598,17075,21897,7299,7299,7299,True
0,0,0,0,0,0,0,True
2762,14655,18450,20960,9187,9691,10024,True
2295,5957,8209,13485,3979,5749,7407,True
2308,9332,12445,16550,6037,7503,7912,True
5713,10404,12680,22420,6789,9065,11678,True
2326,9152,11886,15124,6005,7168,8154,True
5111,21696,32959,49097,14031,21325,20951,True
3980,11931,15409,21761,7466,9225,9000,True
0,0,0,0,0,0,0,True
1151,2302,3451,6900,1151,2300,2300,True
2269,4538,5894,10875,3030,4386,6051,True
0,0,695,2053,0,695,1007,True
1595,3033,6329,15711,1910,5206,8319,True
203,2558,3837,4446,1279,1482,1279,True
1199,2572,3515,6890,1561,2504,3480,True
1073,5442,8389,12060,2721,4020,3548,True
2890,9302,12706,18795,5949,8043,9699,True
1054,1796,1796,2799,1054,1054,1315,True
890,1669,2449,4953,1008,1788,2307,True
2418,8681,12623,19073,5637,8208,7062,True
3473,15890,20362,23835,7945,7945,7945,True
2794,9973,13538,19003,5998,7438,8173,True
1885,3195,3195,5080,1885,1885,2460,True
0,1756,3709,5900,1117,2431,2974,True
2532,6860,9265,14329,4098,5449,4537,True
2197,6971,10006,15642,4587,6706,7222,True
1244,8056,11956,15794,5288,7274,5934,True
0,0,0,0,0,0,0,True
1431,6210,8861,12236,4069,5562,6620,True
2573,10761,15333,21575,6487,8841,8386,True
1976,3880,3880,5525,2523,2523,2811,True
3547,11311,14841,20981,7086,9135,7086,True
673,4586,6701,8562,2983,3958,4430,True
1338,5094,7585,11471,3267,4890,5899,True
0,0,0,0,0,0,0,True
2994,11082,13629,16623,7189,7946,8837,True
1482,5756,8877,13809,3593,5665,4806,True
1478,2873,2873,4268,1775,1775,2072,True
1412,5010,6103,7515,3128,3400,3751,True
1291,3398,5224,9346,2130,3618,4680,True
1240,4340,6206,9290,2640,3754,3034,True
1585,5184,8092,13604,3200,5252,6720,True
0,0,0,0,0,0,0,True
440,5026,6984,7394,3185,3621,3712,True
2268,7630,9215,11483,4950,5432,6123,True
4428,11884,13347,17395,7926,8338,9479,True
3544,7647,8757,14929,5019,6129,8251,True
2833,12126,17876,25749,6063,8583,6439,True
1109,4076,6412,10399,2616,4236,5349,True
1310,5532,7388,9539,3624,4473,5097,True
3743,6350,6350,8957,3743,3743,3743,True
0,0,0,0,0,0,0,True
599,1636,2254,3581,965,1329,1255,True
3256,12997,19307,28779,8025,11700,13791,True
1515,6620,8415,9930,3310,3310,3310,True
2738,8707,12218,18558,5807,8092,10556,True
3520,10569,13348,18640,7115,8715,10068,True
4196,7004,9025,16870,4196,6217,7212,True
0,0,0,0,0,0,0,True
1316,4090,5683,8515,2536,3551,3827,True
0,0,0,0,0,0,0,True
2195,6160,8585,13896,3880,5688,5764,True
4503,13157,17308,26185,8756,11674,14343,True
2627,4904,8394,18571,3252,6742,10209,True
3769,14276,18213,23527,9115,10617,11033,True
0,0,0,0,0,0,0,True
2625,12337,18743,28455,7352,10555,7352,True
585,4486,10355,19619,3028,7809,11043,True
2005,5500,7226,10721,3250,4113,3250,True
1036,4490,7061,10858,2789,4394,4190,True
3367,9530,12333,18473,5822,7529,8858,True
2846,9260,13946,22484,6008,9295,8555,True
1101,2260,3419,6506,1496,2655,3450,True
1,2,1581,5417,1,1580,2257,True
3918,11542,15111,21637,6848,8409,6848,True
1056,3578,5292,8295,2246,3399,4145,True
1357,5194,7370,10571,3439,4738,5737,True
1291,6147,8365,10633,3966,4903,5463,True
3490,16934,24229,32590,11156,15109,13823,True
643,3490,5660,8708,2252,3597,4448,True
776,2463,2924,3673,1549,1662,1845,True
4007,6579,6579,10810,4007,4007,5666,True
3115,5282,6490,13055,3115,4323,6305,True
3383,11456,15356,21779,7110,9199,10809,True
1141,5498,7819,10046,3467,4526,4451,True
544,3042,4011,4778,2028,2348,2514,True
418,1890,3395,5656,1166,2309,2816,True
0,0,0,0,0,0,0,True
760,7180,10783,13804,4625,6271,6560,True
2424,9226,12642,17509,5807,7594,8847,True
2668,5336,8334,16998,2668,5666,5666,True
1195,3701,5778,9576,2376,3921,4530,True
2055,6441,8819,13209,4142,5646,6859,True
2531,8160,10923,15842,5531,7336,8758,True
2780,8698,11570,16996,5447,7221,6206,True
5076,12511,17118,28455,7853,11356,11878,True
4808,9616,9616,14133,6289,6289,7479,True
1225,2405,3748,7419,1566,2909,3835,True
2502,6913,10349,18356,3808,6179,8324,True
1179,2900,3448,5135,1902,2262,2747,True
0,0,0,0,0,0,0,True
870,2835,3829,5397,1592,2022,2367,True
4062,10829,14927,24205,7251,10409,10690,True
3047,7399,9842,15655,4479,5989,6165,True
1590,10567,15802,20724,6860,9451,10860,True
2054,4108,4108,6162,2054,2054,2054,True
1422,4816,8122,14780,2844,5164,5698,True
0,0,0,0,0,0,0,True
2064,8104,11053,15000,5254,6776,7928,True
1487,6714,10657,16290,4422,7086,8874,True
1187,5280,9088,15553,3072,5526,5913,True
2333,4856,6578,12415,2952,4674,6007,True
3369,6123,8877,18984,4078,6832,10804,True
2651,9863,15293,23396,6333,10270,10046,True
4362,9272,10936,17702,5879,7112,9288,True
2800,10137,14015,19926,6459,8614,7648,True
837,3022,3696,4533,1511,1511,1511,True
1050,2100,2553,4509,1307,1760,2239,True
4577,9216,10768,16763,5873,7425,7835,True
3161,8672,9758,12680,5760,6057,6856,True
3594,5903,7653,16027,3594,5344,7909,True
2212,4260,5821,11139,2767,4328,5875,True
2618,6028,7946,12981,3662,5035,4980,True
4813,10097,10097,13890,6304,6304,6304,True
5104,17446,24314,35916,11931,16513,17028,True
1711,3362,4036,6749,2263,2937,3653,True
3160,14826,21433,29682,9703,13370,13346,True
1199,4542,6799,10341,2845,4290,5063,True
1560,6380,9373,13184,3423,4808,5738,True
1706,5994,9291,14916,3834,6200,5646,True
4383,9027,10221,16707,5782,6976,8551,True
1470,3821,4685,6602,2450,2940,2450,True
0,9453,13182,13182,5724,5724,5724,True
2724,8816,13570,22449,5593,8998,11317,True
2796,8573,11161,15317,4819,5831,6130,True
3162,10173,14577,22575,6374,9138,11673,True
1130,3319,6254,12051,2129,4684,6163,True
1490,6191,9497,14401,3886,5959,4778,True
2092,9649,13901,19179,6301,8693,8013,True
1896,5858,7958,11988,2929,3996,3996,True
2025,5869,7857,11859,3636,4836,4301,True
1014,4409,5894,7556,2862,3525,3739,True
1503,3240,6191,11770,2119,5070,5722,True
603,1914,2996,5052,1229,2044,2616,True
1605,3249,4892,9935,2015,3658,5001,True
0,0,0,0,0,0,0,True
1438,5492,8235,12547,3495,5251,6535,True
3070,8182,10224,15336,4091,5112,4091,True
2695,6616,7678,11461,4248,4934,5154,True
5221,20858,29198,40692,13935,18826,22696,True
2745,6542,9881,17983,4203,6955,7112,True
774,1368,2235,5273,811,1678,2533,True
1439,7890,12279,17719,5005,7505,7811,True
3143,10288,14657,22571,6853,9885,12603,True
2289,9051,11488,13706,6072,6950,7748,True
4081,18996,28644,41177,12735,18804,16005,True
4593,14210,18995,28020,9266,12259,14954,True
1268,5306,7524,10526,3491,4802,4967,True
4959,17942,24689,35118,11846,15866,19208,True
971,2215,4002,9173,1300,2856,4447,True
1740,5242,7004,10506,2621,3502,2621,True
3927,12432,16055,22587,8143,10187,11929,True
0,0,0,0,0,0,0,True
2185,6414,8458,12687,4359,5748,5511,True
92,184,184,280,104,104,120,True
2680,11662,17894,26808,7747,11812,12854,True
1669,4377,5465,8173,2819,3511,3400,True
864,1734,1734,2506,1182,1182,1402,True
2346,11707,16662,21751,7138,9400,10695,True
3593,12706,17162,24037,7822,10100,10580,True
3062,7689,10504,17487,4936,7142,9067,True
2659,10282,15454,23475,6164,9420,10833,True
3437,9322,12988,20797,6258,9119,9342,True
3159,6638,6638,8959,4317,4317,4317,True
894,3872,5790,8768,2304,3263,2304,True
2556,6747,8721,12912,3964,4951,3964,True
5509,18092,23236,31906,12162,14985,14248,True
1557,6042,7406,8904,4006,4400,4832,True
2711,8769,12076,17423,5983,8287,9023,True
2059,9434,12152,14163,5885,6565,7065,True
2185,11679,16237,20322,7573,9473,10594,True
3717,12066,16387,24509,7635,10435,9383,True
1121,2770,3722,6193,1821,2610,3327,True
2906,4902,7016,14207,2906,5020,5987,True
3074,9776,13408,20048,6237,8556,8927,True
2812,8724,11948,17365,5109,6707,8309,True
1005,7722,13208,19739,5172,8756,10837,True
2206,6734,9704,15648,4136,5894,6297,True
942,1863,2655,5215,1207,1999,2773,True
1214,5146,6729,8391,2573,2797,2797,True
642,1974,2693,4160,1119,1553,1410,True
239,2866,3960,4179,1979,2334,2405,True
1094,4568,6132,7974,2284,2658,2284,True
0,0,0,0,0,0,0,True
1961,6111,8679,13316,3622,5046,6445,True
1215,5345,6325,7380,3310,3310,3310,True
297,2134,2904,3201,1067,1067,1067,True
5058,10586,11835,18001,6083,6573,8995,True
2184,3822,4648,8213,2184,3010,3285,True
1851,5468,6627,8975,3522,4130,4263,True
722,3688,5630,7970,2087,3055,2388,True
685,1370,2547,5560,912,2089,3064,True
815,2931,4669,7506,1863,3109,3496,True
3637,13358,19953,30656,8702,13262,14421,True
3576,17312,26216,37317,11281,16701,20251,True
0,0,0,0,0,0,0,True
4731,18882,28846,44088,12788,19703,17041,True
805,5766,7202,7758,3774,3774,3774,True
5539,11886,14902,24659,7132,9086,11486,True
1505,4998,6990,10483,3005,4001,3005,True
4099,6790,9108,20279,4099,6417,10261,True
1369,3761,5792,10733,2053,3515,5041,True
2984,6118,8584,16419,4083,6549,9143,True
741,5031,8240,11883,3000,4769,4414,True
4573,9296,11073,17136,6145,7922,8460,True
5464,10960,10960,15862,7344,7344,8630,True
1798,5070,7281,12027,2535,4009,4009,True
1691,8374,11680,14592,5430,6896,7872,True
825,2716,4192,6903,1729,2818,3563,True
1832,3664,3664,5544,2333,2333,2882,True
904,1490,1490,2076,904,904,904,True
1979,7876,11060,15480,5415,7374,5415,True
3877,13177,18737,28001,8857,12580,10742,True
1207,4224,6477,10380,2112,3460,3460,True
1446,6258,9387,13725,4001,5917,7123,True
4367,11270,14036,21045,7283,9043,8831,True
2668,4330,4330,5992,2668,2668,2668,True
539,6559,10186,13217,4129,5749,6065,True
4167,13578,16215,18916,8240,8240,8240,True
5108,15329,22071,34170,9697,14678,12785,True
4258,12655,18192,29405,8096,12154,15293,True
598,1196,2503,5715,598,1905,1905,True
0,0,0,0,0,0,0,True
4406,15276,21828,32690,9786,13887,14162,True
2688,7532,9312,12843,5079,6157,5079,True
3985,6342,8506,17360,3985,6149,8318,True
2988,12608,16876,21998,7943,9754,10768,True
4618,14072,18956,28374,8812,11837,10998,True
4235,8388,8388,11184,5592,5592,5592,True
2489,7382,9078,12555,3691,4185,4185,True
496,1682,2539,4135,991,1503,1729,True
2461,8499,10522,13692,5480,6291,5928,True
2636,7630,10676,16765,4493,6242,5588,True
1154,5583,8337,11771,3549,5162,5223,True
487,1954,3375,5730,1236,2298,2186,True
0,3580,7128,10708,2314,4596,5644,True
1702,5213,6959,10170,3370,4436,3745,True
2456,8728,11179,14721,4364,4907,4368,True
320,1892,2814,3692,1130,1506,1736,True
1630,6300,8027,10314,4201,4927,5156,True
3805,13010,17112,23711,8343,10508,12493,True
550,2280,3165,4413,1395,1744,1945,True
2123,13343,17907,20259,8428,9750,10429,True
1546,7239,10776,14886,4173,5780,6830,True
0,0,0,0,0,0,0,True
0,0,0,0,0,0,0,True
1403,4368,5033,6649,2651,2816,3213,True
6072,11680,11680,15494,7866,7866,7866,True
0,0,0,0,0,0,0,True
2584,14135,20665,27769,9546,13134,15301,True
1920,7926,11708,17106,3963,5702,5702,True
6296,19605,26748,39719,12192,16359,16824,True
2537,7526,11553,19680,4537,7578,8397,True
1804,4080,7930,17740,2614,6170,9316,True
1738,3434,3434,4904,2160,2160,2356,True
1165,3814,6604,12869,2330,4378,6651,True
1163,3493,6707,13171,2296,5095,7121,True
1598,3631,5292,9582,2400,3826,5126,True
3923,7846,7846,11641,5288,5288,6525,True
