fixed_count,version3_count,version4_count,is_equal
1318,10898,4638,True
4653,24106,10742,True
558,1440,702,True
0,0,0,True
3198,8747,4045,True
4768,20597,8733,True
1419,12084,4028,True
764,13041,3744,True
800,7521,3277,True
1045,7196,3116,True
669,6488,1993,True
1355,6856,2708,True
1943,20564,7631,True
2883,11634,5018,True
4657,33136,17624,True
3268,13671,6240,True
318,3484,1053,True
2865,14591,7959,True
2229,23601,7064,True
0,0,0,True
3246,15540,7430,True
0,7395,4041,True
3055,20268,10992,True
2128,19995,9393,True
2975,15990,7814,True
955,5382,2586,True
3406,10944,5372,True
1997,19281,7900,True
1461,9758,4996,True
5926,34674,19802,True
2285,20560,10842,True
2025,12312,5744,True
5095,34253,14249,True
1023,9917,4827,True
2100,9960,3204,True
565,3362,1794,True
0,0,0,True
1390,10443,5441,True
590,4121,2187,True
4191,15850,8114,True
1069,12103,6171,True
3780,20692,11280,True
0,0,0,True
0,0,0,True
513,3078,1570,True
1808,5516,2864,True
3041,28013,13089,True
3589,15410,7582,True
4229,22910,8814,True
2108,11383,5683,True
0,0,0,True
757,4542,2486,True
894,2682,894,True
1590,8348,3360,True
431,1285,675,True
2074,9824,4440,True
3942,16306,7413,True
3498,25972,10734,True
2574,7826,4182,True
3660,26496,13592,True
1264,10444,5484,True
3358,20222,10748,True
2521,10892,4666,True
911,17049,8851,True
618,6578,3632,True
2236,6678,3460,True
1422,26448,5119,True
3015,25971,13837,True
2544,13716,5936,True
1324,11706,5976,True
1158,6609,2856,True
2655,17482,7444,True
1360,7379,3605,True
2463,14808,6930,True
875,6141,2621,True
1364,9609,2594,True
760,5736,2872,True
732,14475,6605,True
0,0,0,True
5045,11163,5045,True
716,7538,2729,True
1741,8218,4484,True
1012,6133,2771,True
1792,7056,3228,True
1499,10038,4612,True
5734,13910,7042,True
504,3015,1005,True
3512,11623,5415,True
3100,8956,4304,True
2096,18009,5614,True
2358,14897,6489,True
2899,6661,2899,True
249,1185,495,True
2722,16122,6638,True
750,4027,1447,True
2443,18451,6421,True
764,9959,4429,True
2058,14040,5205,True
2327,18530,9494,True
0,0,0,True
2374,25349,9396,True
2053,8270,3786,True
1746,12222,5546,True
250,3571,1807,True
789,6675,2225,True
3300,21260,8634,True
1900,12235,6105,True
1880,14386,6843,True
188,7755,3961,True
800,5952,2128,True
2114,11778,5782,True
1081,7729,3863,True
464,7807,3987,True
762,4739,1687,True
2120,6599,3151,True
0,0,0,True
1182,2916,1182,True
2611,8234,3446,True
1834,15693,6934,True
3821,27726,15142,True
3515,9170,3976,True
902,5623,2449,True
2476,14911,5759,True
2606,18912,4455,True
7707,41248,18273,True
1605,8334,3914,True
2214,6439,3497,True
1899,8212,4358,True
3058,20869,7181,True
1591,10126,4170,True
2565,15813,5110,True
0,0,0,True
1372,7128,2766,True
735,2364,1076,True
1455,8808,4316,True
2743,18540,9536,True
1631,15533,5543,True
1529,7141,3677,True
537,11147,5705,True
6597,37713,13588,True
778,10815,5937,True
2816,11766,3922,True
0,0,0,True
420,5730,1717,True
1361,4653,2323,True
1485,6067,2871,True
2756,20770,7291,True
2560,15877,6143,True
2407,10588,5724,True
3215,27922,14922,True
3062,14266,7228,True
935,8268,4292,True
3011,15728,6664,True
0,0,0,True
6880,32134,13099,True
4249,10703,5301,True
3349,28384,15616,True
1624,14079,5176,True
685,7264,3876,True
2239,6529,3609,True
2960,22131,11155,True
3371,21537,11039,True
574,8059,4115,True
610,5825,2493,True
2078,24459,12741,True
1632,15327,8221,True
1870,18468,6156,True
1486,11649,4559,True
2563,14315,5726,True
2430,17077,6951,True
1596,15140,5142,True
0,0,0,True
2350,21339,6588,True
1530,17379,8743,True
1139,11979,2869,True
3185,20169,8262,True
1570,7535,3515,True
1805,8228,3278,True
879,5787,1404,True
2205,21445,7902,True
2539,12060,4020,True
1655,16790,6727,True
4630,19865,9002,True
3458,19858,7300,True
0,0,0,True
3592,10776,6270,True
4339,24250,12802,True
6867,38316,16480,True
11221,65572,28603,True
3789,10714,5886,True
3102,27282,10148,True
3106,8376,4240,True
838,5908,2708,True
2230,11879,5903,True
2290,10103,4183,True
2430,13050,3390,True
4491,21764,9052,True
2468,7266,3580,True
4031,14011,5595,True
1948,7021,2899,True
1816,18667,9879,True
2585,12270,6790,True
1984,17582,9880,True
939,9668,5194,True
1170,11521,3398,True
2565,21651,6009,True
428,6108,1279,True
5124,37244,16041,True
721,9732,5092,True
2947,13566,6680,True
1475,11761,5915,True
1643,9732,4160,True
4537,24442,9577,True
2918,27134,9447,True
1150,5396,2300,True
5701,28704,12636,True
3495,28680,14257,True
532,6039,2867,True
888,6940,3500,True
740,5218,2138,True
2351,13651,5974,True
2089,5230,2534,True
1564,14475,4825,True
1642,9304,4880,True
1112,11240,5920,True
0,0,0,True
2218,15856,7610,True
2297,15427,8183,True
2408,20243,10383,True
3491,26718,13100,True
2071,22101,12485,True
767,5122,2690,True
2642,24373,12305,True
3787,16725,9209,True
1254,12291,4256,True
1160,14823,7731,True
2725,26137,13235,True
2131,7341,4065,True
2472,17082,7869,True
2788,22192,10080,True
1258,12450,2704,True
1344,15759,8415,True
1711,7584,3888,True
1389,12743,5937,True
0,0,0,True
334,1002,334,True
1006,5550,1723,True
3300,23922,7351,True
0,0,0,True
3566,23965,9602,True
0,0,0,True
4105,11615,6029,True
0,0,0,True
0,0,0,True
0,0,0,True
599,4048,2158,True
936,10653,5699,True
4565,13695,7623,True
1019,9903,3300,True
2424,23043,13051,True
1405,16923,3877,True
6418,30650,10045,True
1648,14798,6047,True
2246,17196,9676,True
1006,5313,2721,True
1053,4423,2339,True
5675,31499,10216,True
3060,15766,8322,True
1005,5645,2261,True
1789,7035,3621,True
3953,13375,4689,True
3671,31623,17373,True
1975,9417,4855,True
9282,44570,17492,True
1365,11904,6522,True
1353,16252,6906,True
3962,15894,8624,True
2691,27816,11195,True
4482,21029,10823,True
1935,12451,6503,True
1843,10536,3512,True
770,8448,4266,True
1325,14966,7596,True
3305,15901,8239,True
896,5716,2220,True
0,0,0,True
2441,14838,5200,True
1282,3976,1920,True
806,8830,4544,True
1010,6453,3443,True
2236,17804,7790,True
1136,10635,4925,True
1847,5601,2543,True
1141,11550,5422,True
2969,7151,2969,True
1681,7389,3373,True
1140,4798,2390,True
1588,4764,1588,True
2350,11510,5408,True
1972,13056,7242,True
3758,19708,7827,True
0,0,0,True
495,2904,1476,True
1966,16788,9002,True
1597,4771,2359,True
4245,14081,7215,True
2381,16976,8676,True
3389,11654,5872,True
2270,19854,10840,True
3717,19246,8168,True
2069,10966,5226,True
2784,20981,11977,True
394,10512,2021,True
1101,11826,6534,True
1827,17471,7530,True
3699,36681,20405,True
1715,14422,6736,True
779,15921,5307,True
739,8388,4448,True
173,3744,1898,True
0,0,0,True
0,0,0,True
0,29284,16204,True
656,6960,3378,True
2114,9166,4946,True
1964,4923,2327,True
1602,19147,8475,True
3104,20221,10803,True
1495,9231,3077,True
2114,12844,4981,True
2653,21915,11403,True
0,6081,2027,True
0,0,0,True
1766,26413,14807,True
6699,19613,10643,True
3311,16285,7231,True
1578,14928,5042,True
1751,11893,5797,True
4979,21710,10748,True
869,5443,1753,True
0,0,0,True
0,0,0,True
835,4444,2108,True
817,6783,3153,True
1518,11044,4272,True
2382,6974,3500,True
3438,13719,6705,True
2282,14412,7918,True
663,4905,1991,True
2397,17164,8864,True
3786,30528,9939,True
2142,16756,8526,True
1816,10156,4143,True
3102,28056,9979,True
1805,5507,2671,True
2559,14447,7861,True
1016,6105,2132,True
1518,22116,8388,True
2008,10733,4759,True
2109,6186,3242,True
3890,16117,6110,True
2487,17636,8382,True
951,13087,3844,True
2265,12983,6171,True
2184,10704,4840,True
3772,18652,9340,True
818,10136,5048,True
866,7108,3382,True
1091,8619,3114,True
1410,4106,2082,True
2242,11380,6082,True
2337,23935,10636,True
3535,23097,13123,True
2125,9536,5244,True
0,8776,4698,True
1719,13197,4996,True
4173,21047,10999,True
8985,35921,16616,True
3055,13629,4969,True
1396,13909,5581,True
2940,14446,4519,True
2633,6331,2633,True
4373,17451,8829,True
1684,17660,6821,True
3371,23265,7405,True
1300,3758,1994,True
6489,51511,20903,True
1629,16128,6616,True
1070,8235,2745,True
6250,14356,6250,True
1326,14562,7872,True
3735,17769,7394,True
2329,17773,8673,True
816,8943,4709,True
1266,11397,4822,True
2857,13836,5443,True
2978,22125,11748,True
2388,7164,3670,True
566,5740,3069,True
3548,10180,4240,True
2949,17402,9602,True
4807,28291,12389,True
1956,16159,8389,True
822,2538,1324,True
1940,6969,3275,True
0,0,0,True
3299,27638,13870,True
2739,21473,11897,True
1224,7381,3599,True
2226,15408,7558,True
958,4194,1547,True
1220,10722,3574,True
2579,16814,7470,True
5719,24495,8667,True
2650,14852,4845,True
4708,12868,6492,True
2271,20307,7880,True
2231,10569,5001,True
2198,9154,4638,True
4057,35988,14510,True
0,0,0,True
682,5925,1430,True
430,3126,1290,True
1612,8783,3270,True
2931,7462,3996,True
2870,18388,9072,True
1112,13026,6020,True
0,0,0,True
2361,23289,7763,True
2638,19725,10723,True
4394,34347,17809,True
1515,7546,4106,True
0,0,0,True
572,5483,2883,True
0,0,0,True
1394,7533,3797,True
4232,43476,12686,True
2169,13463,4785,True
2636,12979,7251,True
893,2578,1276,True
2328,10792,5170,True
1050,10936,5962,True
2007,6031,3267,True
2225,19497,4362,True
2612,19316,9788,True
2284,14465,7899,True
740,4126,1357,True
2660,15048,3838,True
771,5648,2800,True
2184,14973,4991,True
2517,13885,6799,True
1619,8935,4455,True
3244,18829,9663,True
1176,6870,2290,True
3430,31078,12183,True
0,0,0,True
1605,7584,4162,True
2135,19832,10622,True
913,3513,1631,True
2157,6009,3067,True
3541,27678,13438,True
4055,16312,8658,True
3186,24642,10476,True
2342,20803,7673,True
2509,15015,8429,True
3403,18606,7501,True
1734,15139,8253,True
0,0,0,True
1401,11991,5022,True
1344,9156,2826,True
1550,5889,2471,True
2421,20109,8029,True
0,0,0,True
1052,5238,1746,True
1124,7778,3580,True
2421,10509,3503,True
1185,6930,3786,True
3587,22099,8354,True
1480,22159,11739,True
1515,16833,6558,True
795,10626,4007,True
2404,19838,10490,True
701,6978,3398,True
918,3810,1498,True
1551,15039,7307,True
3477,21428,9096,True
1976,26129,10769,True
2026,13827,7663,True
1997,7217,2723,True
2291,11794,4683,True
3082,12197,4898,True
821,4439,2259,True
2683,21526,11042,True
1029,7265,3485,True
2467,27747,8702,True
1812,13611,6479,True
4392,29347,13232,True
1669,11716,4886,True
5180,37714,15098,True
2251,12663,6489,True
925,4863,1865,True
2207,16855,8687,True
1000,6690,1846,True
2034,15727,6442,True
0,0,0,True
989,8559,3705,True
2645,11840,6364,True
2466,15147,5716,True
1800,20072,11090,True
0,0,0,True
2424,7272,2424,True
2176,12561,4187,True
805,2901,1305,True
2083,16601,7162,True
0,0,0,True
1425,20452,6710,True
447,4833,2489,True
808,7272,3736,True
1933,18933,6722,True
0,0,0,True
5483,22521,11089,True
1555,13918,6574,True
3412,19209,8059,True
1965,13496,6988,True
1737,14871,5550,True
1418,14944,7248,True
3789,26743,14289,True
0,0,0,True
0,0,0,True
2259,18154,9446,True
0,0,0,True
2166,7742,2800,True
2451,13650,5430,True
1631,14721,7775,True
2742,15466,7389,True
1913,17144,9434,True
1146,16490,7758,True
775,9911,5243,True
933,2786,1414,True
1074,9666,4862,True
3259,15984,8412,True
3065,14394,4798,True
606,5623,2337,True
6480,44763,20217,True
3800,16023,5341,True
751,8975,4883,True
0,0,0,True
1919,9965,4324,True
2127,12811,6373,True
1297,8508,4322,True
1240,10367,5485,True
0,0,0,True
457,6607,3329,True
730,7551,2666,True
3903,20352,7482,True
0,0,0,True
1107,2937,1559,True
2343,18396,10286,True
1850,7837,4025,True
819,2335,1179,True
922,6712,3300,True
4215,12577,7395,True
725,3683,1513,True
888,5359,2291,True
494,10112,2892,True
1760,10584,3750,True
2548,7584,3892,True
1091,4924,2162,True
2241,6843,3263,True
989,10023,3341,True
2335,13039,5717,True
3605,26172,13926,True
1101,2655,1101,True
1938,15337,7999,True
1209,9440,4748,True
2578,11121,5479,True
858,9958,4930,True
3968,12609,6685,True
3502,25573,14517,True
0,0,0,True
1336,9354,5130,True
1914,18125,8361,True
2573,10819,5277,True
4285,13972,5948,True
1336,9847,2994,True
957,4446,1482,True
1957,9040,4940,True
0,0,0,True
3100,24546,10382,True
1659,8463,2821,True
3035,9006,5144,True
2871,21977,12375,True
3005,17346,5782,True
3423,34548,9957,True
1393,8559,3114,True
0,1887,905,True
1311,6702,2234,True
2150,9046,4210,True
2401,8320,4250,True
1653,10758,3586,True
1463,8696,4296,True
3481,33305,15770,True
5463,34988,18520,True
1084,8772,4080,True
1268,6864,3352,True
2369,15059,6321,True
824,9729,3243,True
1716,13562,4680,True
781,5628,1876,True
698,12879,4726,True
297,5948,3212,True
4173,18530,10106,True
1679,15822,4785,True
0,0,0,True
1410,10950,4451,True
3123,19437,7252,True
1765,7269,2094,True
1906,13952,5507,True
3512,10586,5196,True
297,784,380,True
4457,29371,8423,True
601,4512,1504,True
1825,4651,2223,True
2170,15561,5187,True
3985,18713,9957,True
7263,41807,14638,True
5447,25068,14920,True
2229,13742,5874,True
370,3087,1029,True
629,5457,1730,True
577,1775,769,True
1785,15336,7400,True
4132,25565,12253,True
2248,15927,6743,True
210,12318,3100,True
1269,6048,3004,True
2899,12748,6570,True
4177,22081,8878,True
1838,27305,12729,True
2801,13331,6883,True
2539,14181,5465,True
1210,9495,4135,True
346,9984,4008,True
420,5637,1667,True
1201,7763,3729,True
2936,31411,13505,True
0,0,0,True
1074,7092,3180,True
2923,18999,7341,True
3858,16347,9191,True
3937,22962,8931,True
1447,6440,3518,True
2289,22766,10654,True
1434,6893,2991,True
0,0,0,True
1003,2737,1361,True
0,15865,6367,True
3869,22139,9433,True
2963,21107,11237,True
1359,11525,5391,True
724,10541,5261,True
1249,10765,5621,True
1813,15124,7442,True
2387,10045,4100,True
1796,16288,7758,True
3142,42190,18314,True
1733,21532,7606,True
579,4932,1547,True
1593,9569,4603,True
2568,19581,10083,True
740,8976,4892,True
944,4960,2468,True
832,13393,5734,True
1729,7269,3623,True
2369,15930,6458,True
3399,14847,6294,True
1901,5497,2791,True
0,0,0,True
744,6214,2782,True
772,4687,2355,True
1205,10845,2410,True
5536,38579,20929,True
1500,4490,2370,True
1235,4708,2166,True
2604,13342,7592,True
1715,10948,5106,True
0,0,0,True
3878,36060,18071,True
2941,11150,6028,True
0,0,0,True
1444,8739,2913,True
2251,19698,7925,True
2973,18163,9769,True
3088,37802,13253,True
6442,32599,13059,True
3399,15658,7650,True
1877,9255,2840,True
981,6375,1553,True
4370,25383,10674,True
1599,9757,2967,True
1741,11536,5810,True
2582,22858,10662,True
868,7102,3708,True
1312,8724,4388,True
873,7897,3987,True
1591,14643,7215,True
4942,24402,10501,True
7878,37726,19466,True
1185,3555,1185,True
5044,22799,10278,True
914,2742,1480,True
2856,13452,6800,True
2729,20732,11140,True
0,0,0,True
2100,6300,2100,True
2740,17398,8206,True
1925,15228,7720,True
494,4197,1983,True
0,0,0,True
2856,19162,8664,True
777,2164,1140,True
0,0,0,True
1672,6192,2830,True
1486,6228,2076,True
0,0,0,True
4710,22136,9154,True
4869,16181,7779,True
0,0,0,True
1272,9089,4935,True
0,0,0,True
1536,10817,4879,True
1842,5900,2914,True
6252,38885,20031,True
2106,8955,2985,True
1503,10074,5812,True
1840,15642,7218,True
2022,17403,9441,True
0,0,0,True
1922,9769,5203,True
3026,8413,4333,True
3641,33508,13329,True
2471,10538,5012,True
1615,4622,2286,True
1039,8073,4185,True
1610,9297,3099,True
1604,8166,3450,True
1518,12408,6590,True
975,2840,1530,True
2677,19341,8125,True
0,0,0,True
2243,11227,6051,True
421,5445,1815,True
2084,10380,4909,True
0,0,0,True
1611,16994,9042,True
4062,22491,10010,True
886,6367,3083,True
4527,18325,9227,True
1196,10598,6010,True
3732,17084,6109,True
0,0,0,True
1346,10362,3439,True
2372,14667,6921,True
3282,12912,4223,True
1615,10101,4751,True
1696,12561,5621,True
1717,9329,3977,True
1130,15557,8469,True
3447,18459,4800,True
1936,9113,4365,True
1615,4803,2633,True
0,0,0,True
5249,19362,10262,True
1523,6912,3804,True
1735,8320,3988,True
832,5103,2685,True
1158,14843,7160,True
6055,28913,16523,True
2884,22529,12625,True
0,0,0,True
1114,18069,9067,True
0,0,0,True
1017,11808,3936,True
2422,20584,9295,True
1812,14250,5191,True
2401,10443,4303,True
2025,7859,3723,True
1777,9717,3239,True
4683,32618,16598,True
1697,5591,2303,True
1578,26671,15015,True
2847,18566,7404,True
471,3975,1325,True
2525,7389,4037,True
498,5944,2294,True
1427,9343,3969,True
930,7953,2651,True
0,0,0,True
2903,19549,9185,True
3593,17354,8578,True
0,0,0,True
4041,18836,8182,True
2279,9885,3843,True
2415,19521,7765,True
0,0,0,True
297,6545,3187,True
629,3484,1474,True
1704,14222,7636,True
3642,25447,11338,True
326,2934,978,True
0,0,0,True
2640,16292,8574,True
2703,14810,6340,True
2171,20118,10678,True
1470,9342,3114,True
1226,5357,2635,True
1221,9378,2949,True
0,0,0,True
3215,9710,4554,True
0,0,0,True
0,0,0,True
1405,13605,4496,True
1537,11333,6101,True
2975,14496,6338,True
1347,5333,2687,True
1847,7564,4148,True
0,0,0,True
500,7343,3767,True
1437,12207,6857,True
3491,9435,4713,True
3554,26516,14420,True
381,1786,762,True
4413,19014,7154,True
2958,24990,8539,True
1925,10450,4892,True
1958,13416,4472,True
2772,23595,7109,True
1055,6576,3242,True
2567,17265,5773,True
2328,10345,5551,True
2192,12461,6243,True
1193,12558,6666,True
754,10862,3058,True
4316,16344,6720,True
0,2094,1058,True
1996,9579,3193,True
2350,27622,9666,True
1682,14044,6942,True
3645,11365,4257,True
1302,10024,3644,True
1517,11966,6716,True
3684,10864,6278,True
778,7803,4441,True
1367,6310,2390,True
2730,26913,13487,True
6408,47564,22492,True
1543,12596,6310,True
669,12038,6278,True
1473,16595,8795,True
2221,18725,10267,True
2648,14417,7273,True
1766,5138,2676,True
0,0,0,True
1301,9069,4717,True
4101,31706,10816,True
1153,3179,1433,True
919,9177,4333,True
2033,16893,8189,True
2581,20644,8358,True
1579,13309,5605,True
1471,18390,8225,True
0,0,0,True
2452,17523,7478,True
0,0,0,True
1969,9065,4839,True
2642,14911,6893,True
2928,16749,7827,True
1655,20886,6794,True
3098,8687,4515,True
1316,20086,10584,True
771,9666,3222,True
212,7737,3987,True
1095,5964,3240,True
1243,41423,12322,True
2126,10206,2764,True
3787,17808,9622,True
3039,19973,10619,True
4016,27314,9197,True
4531,33492,13478,True
3252,18279,6148,True
3504,14932,8082,True
534,16992,8702,True
3087,23649,7883,True
2992,23313,11793,True
2653,19287,10191,True
0,3555,1907,True
853,2559,853,True
1953,13844,5701,True
2311,6203,3077,True
2403,11943,5141,True
2140,16576,8230,True
4523,28928,11924,True
1784,17896,6039,True
330,3356,1744,True
3225,10011,5783,True
2737,15127,7497,True
2303,17070,9040,True
927,17448,7216,True
2544,14070,4608,True
2677,19414,8705,True
1272,17803,8863,True
4013,17931,9103,True
2794,19537,9186,True
1308,15726,8334,True
4562,43376,23334,True
4256,22582,11270,True
2022,16523,8325,True
2466,8982,4256,True
1778,11534,3788,True
2081,16069,5967,True
4491,30783,12789,True
1095,4937,2247,True
279,2978,1490,True
1798,5394,1798,True
2240,12197,5209,True
717,7548,3970,True
2507,12255,5103,True
2919,8953,4389,True
4959,12189,5899,True
1951,15432,7812,True
613,4901,2417,True
1198,10653,5929,True
2484,15855,6630,True
1780,12682,6594,True
591,5473,2119,True
5379,27926,10824,True
4529,27164,11176,True
0,0,0,True
365,1103,531,True
7004,30040,14548,True
603,7079,1924,True
2184,11836,5878,True
4991,24410,10947,True
0,0,0,True
2156,18136,7738,True
1958,12839,4928,True
1591,8697,2245,True
5577,25465,10434,True
2556,14930,7564,True
0,0,0,True
3264,9246,4498,True
4596,29391,15807,True
2706,8728,4654,True
0,0,0,True
2880,30049,13672,True
0,0,0,True
4253,28192,13652,True
465,2787,697,True
1643,4929,2731,True
1283,10120,5108,True
1449,8241,2098,True
1470,10756,5378,True
694,5806,2078,True
4337,37581,18030,True
2115,13032,4344,True
3048,15804,7160,True
2473,19319,10677,True
1751,9743,3726,True
1644,12362,6544,True
787,7909,4133,True
1964,11679,6213,True
0,0,0,True
0,0,0,True
932,5952,1984,True
2036,11238,3274,True
6363,23186,11614,True
0,0,0,True
2678,17857,7373,True
0,0,0,True
697,8729,2432,True
2668,14917,7127,True
314,2823,1463,True
1240,7373,3857,True
1371,9318,3062,True
1431,7533,3677,True
3927,41773,19422,True
1246,6873,3349,True
1441,11871,3161,True
0,9963,4703,True
389,4161,1387,True
1526,24366,6061,True
1378,8409,4223,True
0,0,0,True
0,0,0,True
487,6713,3441,True
0,5211,2741,True
1839,11106,3291,True
0,0,0,True
1328,5345,2621,True
1219,7227,3301,True
1943,16018,8164,True
